Leitura de dados da rede elétrica...
Main directory: 
 . 
Data sub-folder: 
 /IEEE123DV 
DBAR ok
leitura ok
Estimador de Estado NEC Trifásico...
ref 1: 256, ref 2: 258
vl: 1.000000
nmed: 369, nvir: 316


Iteracao:  0 	|Dx|_inf =  0.05415633644141085 	 |Grad|_inf =  83531998079922592.00000000000000000 
.vl: 1.000000
nmed: 369, nvir: 316


Iteracao:  1 	|Dx|_inf =  0.00120216114171683 	 |Grad|_inf =  681925668051099392.00000000000000000 
.vl: 1.000000
nmed: 369, nvir: 316


Iteracao:  2 	|Dx|_inf =  0.00016771129155839 	 |Grad|_inf =  681977665201716608.00000000000000000 
.vl: 1.000000
nmed: 369, nvir: 316


Iteracao:  3 	|Dx|_inf =  0.00000009542013966 	 |Grad|_inf =  681977665273082240.00000000000000000 
.
Estimação NEC: 0.157394
Tensoes Nodais (p.u.):
150	Va: 1.00076 | 0.000 	Vb: 0.99966 | -120.000	Vc: 1.00092 | 120.000
1	Va: 1.04396 | -0.022 	Vb: 1.04363 | -119.998	Vc: 1.04377 | 119.995
2	Va:    -    |    -    	Vb: 1.04339 | -120.003	Vc:    -    |    -   
3	Va:    -    |    -    	Vb:    -    |    -   	Vc: 1.04375 | 1.043
4	Va:    -    |    -    	Vb:    -    |    -   	Vc: 1.04375 | 1.042
5	Va:    -    |    -    	Vb:    -    |    -   	Vc: 1.04375 | 1.041
6	Va:    -    |    -    	Vb:    -    |    -   	Vc: 1.04375 | 1.041
7	Va: 1.04375 | -0.013 	Vb: 1.04375 | -120.000	Vc: 1.04375 | 120.000
8	Va: 1.04375 | 0.000 	Vb: 1.04375 | -120.000	Vc: 1.04375 | 120.000
9	Va: 1.04236 | -0.025 	Vb:    -    |    -   	Vc:    -    |    -   
9000	Va: 1.03585 | -0.025 	Vb:    -    |    -   	Vc:    -    |    -   
10	Va: 1.03695 | -0.004 	Vb:    -    |    -   	Vc:    -    |    -   
11	Va: 1.03662 | -0.009 	Vb:    -    |    -   	Vc:    -    |    -   
12	Va:    -    |    -    	Vb: 1.04346 | -120.005	Vc:    -    |    -   
13	Va: 1.05345 | 0.598 	Vb: 1.04570 | -119.583	Vc: 1.04992 | 120.432
14	Va: 1.03723 | 0.000 	Vb:    -    |    -   	Vc:    -    |    -   
15	Va:    -    |    -    	Vb:    -    |    -   	Vc: 1.04375 | 1.040
16	Va:    -    |    -    	Vb:    -    |    -   	Vc: 1.04375 | 1.039
17	Va:    -    |    -    	Vb:    -    |    -   	Vc: 1.04375 | 1.039
18	Va: 1.04375 | 0.000 	Vb: 1.04375 | -120.000	Vc: 1.04375 | 120.000
19	Va: 1.04251 | -0.020 	Vb:    -    |    -   	Vc:    -    |    -   
20	Va: 1.04174 | -0.034 	Vb:    -    |    -   	Vc:    -    |    -   
21	Va: 1.04375 | 0.000 	Vb: 1.04375 | -120.000	Vc: 1.04375 | 120.000
22	Va:    -    |    -    	Vb: 1.04236 | -120.023	Vc:    -    |    -   
23	Va: 1.04375 | 0.000 	Vb: 1.04375 | -120.000	Vc: 1.04375 | 120.000
24	Va:    -    |    -    	Vb:    -    |    -   	Vc: 1.04375 | 1.042
25	Va: 1.04375 | 0.000 	Vb: 1.04375 | -120.000	Vc: 1.04375 | 120.000
2500	Va: 1.03723 | -0.000 	Vb:    -    |    -   	Vc: 1.04375 | 120.000
26	Va: 1.03723 | 0.000 	Vb:    -    |    -   	Vc: 1.04375 | 120.000
27	Va: 1.03723 | 0.000 	Vb:    -    |    -   	Vc: 1.04375 | 120.000
28	Va: 1.04375 | 0.000 	Vb: 1.04375 | -120.000	Vc: 1.04375 | 120.000
29	Va: 1.04417 | 0.022 	Vb: 1.04353 | -119.997	Vc: 1.04384 | 119.986
30	Va: 1.04517 | 0.073 	Vb: 1.04300 | -119.990	Vc: 1.04405 | 119.954
31	Va:    -    |    -    	Vb:    -    |    -   	Vc: 1.03723 | 1.043
32	Va:    -    |    -    	Vb:    -    |    -   	Vc: 1.03723 | 1.043
33	Va: 1.03603 | -0.020 	Vb:    -    |    -   	Vc:    -    |    -   
34	Va:    -    |    -    	Vb:    -    |    -   	Vc: 1.04375 | 1.044
35	Va: 1.04068 | -0.089 	Vb: 1.04172 | -120.083	Vc: 1.04265 | 119.955
36	Va: 1.02351 | -0.505 	Vb: 1.03024 | -118.276	Vc:    -    |    -   
37	Va: 1.02275 | -0.522 	Vb:    -    |    -   	Vc:    -    |    -   
38	Va:    -    |    -    	Vb: 1.02962 | -118.285	Vc:    -    |    -   
39	Va:    -    |    -    	Vb: 1.02922 | -118.292	Vc:    -    |    -   
40	Va: 1.04375 | 0.000 	Vb: 1.04375 | -120.791	Vc: 1.04392 | 120.000
41	Va:    -    |    -    	Vb:    -    |    -   	Vc: 1.04375 | 1.044
42	Va: 1.04375 | 0.000 	Vb: 1.04504 | -120.000	Vc: 1.04375 | 120.000
43	Va:    -    |    -    	Vb: 1.04375 | -120.025	Vc:    -    |    -   
44	Va: 1.04392 | -0.003 	Vb: 1.04640 | -119.356	Vc: 1.04349 | 119.999
45	Va: 1.04343 | -0.012 	Vb:    -    |    -   	Vc:    -    |    -   
46	Va: 1.04307 | -0.020 	Vb:    -    |    -   	Vc:    -    |    -   
47	Va: 1.04375 | 0.000 	Vb: 1.04375 | -120.000	Vc: 1.04375 | 120.000
48	Va: 1.04346 | -0.005 	Vb: 1.04350 | -120.008	Vc: 1.04359 | 119.992
49	Va: 1.04530 | 0.002 	Vb: 1.04193 | -120.633	Vc: 1.04520 | 120.063
50	Va: 1.04707 | 0.000 	Vb: 1.04086 | -121.255	Vc: 1.04662 | 120.137
51	Va: 1.04868 | 0.001 	Vb: 1.03999 | -121.889	Vc: 1.04838 | 120.229
52	Va: 1.04776 | 0.255 	Vb: 1.04480 | -119.815	Vc: 1.04648 | 120.202
53	Va: 1.04519 | 0.094 	Vb: 1.04421 | -119.930	Vc: 1.04479 | 120.080
54	Va: 1.04375 | 0.000 	Vb: 1.04375 | -120.000	Vc: 1.04375 | 120.000
55	Va: 1.04353 | -0.002 	Vb: 1.04365 | -120.010	Vc: 1.04383 | 120.003
56	Va: 1.04351 | 0.005 	Vb: 1.04345 | -120.018	Vc: 1.04392 | 120.001
57	Va: 1.04375 | 0.000 	Vb: 1.04375 | -120.000	Vc: 1.04375 | 120.000
58	Va:    -    |    -    	Vb: 1.04317 | -120.013	Vc:    -    |    -   
59	Va:    -    |    -    	Vb: 1.04283 | -120.021	Vc:    -    |    -   
60	Va: 1.04375 | 0.002 	Vb: 1.04375 | -119.999	Vc: 1.04375 | 120.001
61	Va: 1.04905 | 0.415 	Vb: 1.04453 | -119.716	Vc: 1.04946 | 120.360
62	Va: 1.04328 | -0.012 	Vb: 1.04272 | -119.960	Vc: 1.04119 | 119.989
63	Va: 1.04288 | -0.015 	Vb: 1.04194 | -119.941	Vc: 1.03981 | 119.981
64	Va: 1.04302 | -0.019 	Vb: 1.04020 | -119.886	Vc: 1.03690 | 119.953
65	Va: 1.04289 | -0.056 	Vb: 1.04000 | -119.822	Vc: 1.03301 | 119.949
66	Va: 1.04317 | -0.080 	Vb: 1.04023 | -119.793	Vc: 1.03135 | 119.941
67	Va: 1.09594 | 0.000 	Vb: 1.05027 | -120.000	Vc: 1.07637 | 120.000
68	Va: 1.09458 | -0.024 	Vb:    -    |    -   	Vc:    -    |    -   
69	Va: 1.09302 | -0.053 	Vb:    -    |    -   	Vc:    -    |    -   
70	Va: 1.09187 | -0.076 	Vb:    -    |    -   	Vc:    -    |    -   
71	Va: 1.09122 | -0.090 	Vb:    -    |    -   	Vc:    -    |    -   
72	Va: 1.09594 | 0.000 	Vb: 1.05027 | -120.000	Vc: 1.07823 | 120.026
73	Va:    -    |    -    	Vb:    -    |    -   	Vc: 1.09594 | 1.076
74	Va:    -    |    -    	Vb:    -    |    -   	Vc: 1.09594 | 1.075
75	Va:    -    |    -    	Vb:    -    |    -   	Vc: 1.09594 | 1.074
76	Va: 1.09594 | 0.000 	Vb: 1.05027 | -120.000	Vc: 1.07637 | 120.000
77	Va: 1.09594 | 0.000 	Vb: 1.05027 | -120.000	Vc: 1.07637 | 120.000
78	Va: 1.09594 | -0.003 	Vb: 1.05040 | -119.995	Vc: 1.07631 | 120.001
79	Va: 1.09566 | -0.017 	Vb: 1.05054 | -119.997	Vc: 1.07625 | 120.010
80	Va: 1.09594 | 0.000 	Vb: 1.05027 | -120.000	Vc: 1.07637 | 120.000
81	Va: 1.09599 | -0.011 	Vb: 1.05073 | -119.977	Vc: 1.07613 | 120.003
82	Va: 1.09695 | -0.046 	Vb: 1.05197 | -120.006	Vc: 1.07695 | 119.969
83	Va: 1.09821 | -0.066 	Vb: 1.05307 | -120.033	Vc: 1.07783 | 119.925
84	Va:    -    |    -    	Vb:    -    |    -   	Vc: 1.09594 | 1.074
85	Va:    -    |    -    	Vb:    -    |    -   	Vc: 1.09594 | 1.073
86	Va: 1.09825 | 0.072 	Vb: 1.05103 | -119.967	Vc: 1.07116 | 119.913
87	Va: 1.10003 | 0.107 	Vb: 1.05181 | -119.949	Vc: 1.06781 | 119.848
88	Va: 1.10004 | 0.078 	Vb:    -    |    -   	Vc:    -    |    -   
89	Va: 1.10094 | 0.147 	Vb: 1.05251 | -119.931	Vc: 1.06585 | 119.811
90	Va:    -    |    -    	Vb: 1.05247 | -119.970	Vc:    -    |    -   
91	Va: 1.09594 | 0.000 	Vb: 1.05027 | -120.000	Vc: 1.07637 | 120.000
92	Va:    -    |    -    	Vb:    -    |    -   	Vc: 1.09594 | 1.076
93	Va: 1.09594 | 0.000 	Vb: 1.05027 | -120.000	Vc: 1.07637 | 120.000
94	Va: 1.09533 | -0.009 	Vb:    -    |    -   	Vc:    -    |    -   
95	Va: 1.09590 | 0.008 	Vb: 1.04994 | -120.016	Vc: 1.07653 | 119.998
96	Va:    -    |    -    	Vb: 1.04972 | -120.020	Vc:    -    |    -   
97	Va: 1.09594 | 0.000 	Vb: 1.05027 | -120.000	Vc: 1.07637 | 120.000
98	Va: 1.09594 | 0.000 	Vb: 1.05027 | -120.000	Vc: 1.07637 | 120.000
99	Va: 1.09657 | 0.026 	Vb: 1.05001 | -119.994	Vc: 1.07642 | 119.984
100	Va: 1.09698 | 0.030 	Vb: 1.05022 | -119.971	Vc: 1.07622 | 119.977
101	Va: 1.09519 | -0.036 	Vb: 1.04998 | -120.015	Vc: 1.07586 | 119.990
102	Va:    -    |    -    	Vb:    -    |    -   	Vc: 1.09594 | 1.075
103	Va:    -    |    -    	Vb:    -    |    -   	Vc: 1.09594 | 1.073
104	Va:    -    |    -    	Vb:    -    |    -   	Vc: 1.09594 | 1.072
105	Va: 1.09594 | 0.000 	Vb: 1.05027 | -120.000	Vc: 1.07637 | 120.000
106	Va:    -    |    -    	Vb: 1.04919 | -120.017	Vc:    -    |    -   
107	Va:    -    |    -    	Vb: 1.04775 | -120.035	Vc:    -    |    -   
108	Va: 1.09594 | 0.000 	Vb: 1.05027 | -120.000	Vc: 1.07637 | 120.000
109	Va: 1.09594 | 0.000 	Vb:    -    |    -   	Vc:    -    |    -   
110	Va: 1.09675 | 0.015 	Vb:    -    |    -   	Vc:    -    |    -   
111	Va: 1.09610 | 0.003 	Vb:    -    |    -   	Vc:    -    |    -   
112	Va: 1.09613 | 0.004 	Vb:    -    |    -   	Vc:    -    |    -   
113	Va: 1.09420 | -0.030 	Vb:    -    |    -   	Vc:    -    |    -   
114	Va: 1.09381 | -0.034 	Vb:    -    |    -   	Vc:    -    |    -   
149	Va: 1.04451 | -0.005 	Vb: 1.04338 | -120.003	Vc: 1.04469 | 119.996
151	Va: 1.05222 | 0.015 	Vb: 1.03848 | -123.156	Vc: 1.05192 | 120.403
6000	Va: 1.09594 | 0.000 	Vb: 1.05027 | -120.000	Vc: 1.07637 | 120.000
250	Va: 1.04561 | 0.104 	Vb: 1.04272 | -119.992	Vc: 1.04443 | 119.946
300	Va: 1.09594 | 0.000 	Vb: 1.05027 | -120.000	Vc: 1.07637 | 120.000
450	Va: 1.09761 | 0.053 	Vb: 1.05090 | -119.938	Vc: 1.07671 | 119.993
610	Va: 1.04375 | -0.119 	Vb: 1.05563 | -119.702	Vc: 1.04375 | 120.881
