Leitura de dados da rede elétrica...
Main directory: 
 . 
Data sub-folder: 
 /IEEE906 
DBAR ok
leituraDados ok
geraGrafo ok
buscaProfundidadeAlimentadores ok
calculaPU ok
atualizaTaps ok 
Estimador de Estado WLS Trifásico...
ref 1: 2721, ref 2: 2723


Iteracao:  0 	|Dx|_inf =  0.05000000579992486 	 |Grad|_inf =  102124238519082.32812500000000000 
.

Iteracao:  1 	|Dx|_inf =  0.00068304263601532 	 |Grad|_inf =  1272653647949323.75000000000000000 
.

Iteracao:  2 	|Dx|_inf =  0.00000043608471200 	 |Grad|_inf =  1319936993331.88183593750000000 
.

Iteracao:  3 	|Dx|_inf =  0.00000043608471200 	 |Grad|_inf =  1319936993331.88183593750000000 


 Convergência em 3 iteracoes e tempo: 3.7565

 Nmed: 5439 e Nvar: 5439 


Estimação WLS: 3.769666
Tensoes Nodais (p.u.):
0	Va: 1.05000 | 0.000 	Vb: 1.05000 | -120.000	Vc: 1.05000 | 120.000
1	Va: 1.04863 | -30.170 	Vb: 1.04875 | -150.153	Vc: 1.04901 | 89.878
2	Va: 1.04842 | -30.166 	Vb: 1.04856 | -150.154	Vc: 1.04891 | 89.879
3	Va: 1.04840 | -30.166 	Vb: 1.04854 | -150.154	Vc: 1.04890 | 89.879
4	Va: 1.04838 | -30.166 	Vb: 1.04852 | -150.154	Vc: 1.04889 | 89.880
5	Va: 1.04836 | -30.165 	Vb: 1.04850 | -150.154	Vc: 1.04888 | 89.880
6	Va: 1.04833 | -30.165 	Vb: 1.04848 | -150.154	Vc: 1.04887 | 89.880
7	Va: 1.04639 | -30.134 	Vb: 1.04673 | -150.156	Vc: 1.04794 | 89.891
8	Va: 1.04631 | -30.133 	Vb: 1.04665 | -150.156	Vc: 1.04790 | 89.892
9	Va: 1.04623 | -30.132 	Vb: 1.04658 | -150.156	Vc: 1.04787 | 89.892
10	Va: 1.04617 | -30.131 	Vb: 1.04653 | -150.157	Vc: 1.04784 | 89.893
11	Va: 1.04612 | -30.130 	Vb: 1.04648 | -150.157	Vc: 1.04781 | 89.893
12	Va: 1.04608 | -30.129 	Vb: 1.04644 | -150.157	Vc: 1.04779 | 89.893
13	Va: 1.04605 | -30.129 	Vb: 1.04642 | -150.157	Vc: 1.04778 | 89.894
14	Va: 1.04598 | -30.128 	Vb: 1.04636 | -150.157	Vc: 1.04775 | 89.894
15	Va: 1.04543 | -30.119 	Vb: 1.04586 | -150.157	Vc: 1.04749 | 89.897
16	Va: 1.04543 | -30.119 	Vb: 1.04586 | -150.157	Vc: 1.04749 | 89.897
17	Va: 1.04477 | -30.108 	Vb: 1.04526 | -150.158	Vc: 1.04717 | 89.901
18	Va: 1.04543 | -30.119 	Vb: 1.04586 | -150.157	Vc: 1.04749 | 89.897
19	Va: 1.04472 | -30.107 	Vb: 1.04522 | -150.158	Vc: 1.04714 | 89.902
20	Va: 1.04543 | -30.119 	Vb: 1.04586 | -150.157	Vc: 1.04749 | 89.897
21	Va: 1.04467 | -30.107 	Vb: 1.04517 | -150.158	Vc: 1.04712 | 89.902
22	Va: 1.04543 | -30.119 	Vb: 1.04586 | -150.157	Vc: 1.04749 | 89.897
23	Va: 1.04458 | -30.105 	Vb: 1.04509 | -150.158	Vc: 1.04708 | 89.902
24	Va: 1.04543 | -30.119 	Vb: 1.04586 | -150.157	Vc: 1.04749 | 89.897
25	Va: 1.04443 | -30.103 	Vb: 1.04496 | -150.159	Vc: 1.04701 | 89.903
26	Va: 1.04543 | -30.119 	Vb: 1.04586 | -150.157	Vc: 1.04749 | 89.897
27	Va: 1.04418 | -30.099 	Vb: 1.04496 | -150.159	Vc: 1.04701 | 89.903
28	Va: 1.04281 | -30.076 	Vb: 1.04320 | -150.154	Vc: 1.04600 | 89.910
29	Va: 1.04543 | -30.119 	Vb: 1.04586 | -150.157	Vc: 1.04749 | 89.897
30	Va: 1.04414 | -30.099 	Vb: 1.04496 | -150.159	Vc: 1.04701 | 89.903
31	Va: 1.04414 | -30.099 	Vb: 1.04496 | -150.159	Vc: 1.04701 | 89.903
32	Va: 1.04238 | -30.069 	Vb: 1.04273 | -150.153	Vc: 1.04573 | 89.912
33	Va: 1.04543 | -30.119 	Vb: 1.04586 | -150.157	Vc: 1.04749 | 89.897
34	Va: 1.04406 | -30.098 	Vb: 1.04496 | -150.159	Vc: 1.04701 | 89.904
35	Va: 1.04414 | -30.099 	Vb: 1.04496 | -150.159	Vc: 1.04701 | 89.903
36	Va: 1.04238 | -30.068 	Vb: 1.04248 | -150.149	Vc: 1.04573 | 89.912
37	Va: 1.04099 | -30.051 	Vb: 1.04155 | -150.152	Vc: 1.04489 | 89.923
38	Va: 1.04543 | -30.119 	Vb: 1.04586 | -150.157	Vc: 1.04749 | 89.897
39	Va: 1.04414 | -30.099 	Vb: 1.04496 | -150.159	Vc: 1.04701 | 89.903
40	Va: 1.04238 | -30.068 	Vb: 1.04248 | -150.149	Vc: 1.04573 | 89.912
41	Va: 1.04238 | -30.068 	Vb: 1.04245 | -150.149	Vc: 1.04573 | 89.912
42	Va: 1.04003 | -30.038 	Vb: 1.04073 | -150.151	Vc: 1.04431 | 89.931
43	Va: 1.04099 | -30.051 	Vb: 1.04155 | -150.152	Vc: 1.04489 | 89.923
44	Va: 1.04543 | -30.119 	Vb: 1.04586 | -150.157	Vc: 1.04749 | 89.897
45	Va: 1.04414 | -30.099 	Vb: 1.04496 | -150.159	Vc: 1.04701 | 89.903
46	Va: 1.04238 | -30.068 	Vb: 1.04247 | -150.149	Vc: 1.04573 | 89.912
47	Va: 1.04238 | -30.068 	Vb: 1.04235 | -150.148	Vc: 1.04573 | 89.911
48	Va: 1.03931 | -30.029 	Vb: 1.04011 | -150.151	Vc: 1.04387 | 89.936
49	Va: 1.04099 | -30.051 	Vb: 1.04155 | -150.152	Vc: 1.04489 | 89.923
50	Va: 1.04543 | -30.119 	Vb: 1.04586 | -150.157	Vc: 1.04749 | 89.897
51	Va: 1.04413 | -30.099 	Vb: 1.04496 | -150.159	Vc: 1.04701 | 89.903
