Leitura de dados da rede elétrica...
Main directory: 
 . 
Data sub-folder: 
 /IEEE906 
DBAR ok
leituraDados ok
geraGrafo ok
buscaProfundidadeAlimentadores ok
calculaPU ok
atualizaTaps ok 


busca Completa
Estimador de Estado Branch Current em Coordenadas retangulares com medidas de tensão...
numero barras: 907
nmed: 5439
nvar: 5442
nmed_complex = 2718
nmed_tensao = 3
3
Leitura de dados da rede elétrica...
Main directory: 
 . 
Data sub-folder: 
 /IEEE906 
DBAR ok
leituraDados ok
geraGrafo ok
buscaProfundidadeAlimentadores ok
calculaPU ok
atualizaTaps ok 


busca Completa
Estimador de Estado Branch Current em Coordenadas retangulares com medidas de tensão...
numero barras: 907
nmed: 5439
nvar: 5442
nmed_complex = 2718
nmed_tensao = 3
3


Iteracao:  0 	|Dx|_inf =  0.00451493496721304 	  


Iteracao:  1 	|Dx|_inf =  0.00401352399036863 	  


Iteracao:  2 	|Dx|_inf =  0.00000060175362490 	  

Estimação BC: 1.050115
Tensoes Nodais (p.u.):
0	Va: 1.00000 | 0.000 	Vb: 1.00000 | -120.000	Vc: 1.00000 | 120.000
1	Va: 2.63231 | 12.864 	Vb: 2.35093 | -6.840	Vc: 1.73668 | 11.761
2	Va: 2.63231 | 12.864 	Vb: 2.35093 | -6.840	Vc: 1.73668 | 11.761
3	Va: 2.63232 | 12.864 	Vb: 2.35093 | -6.840	Vc: 1.73669 | 11.761
4	Va: 2.63233 | 12.864 	Vb: 2.35094 | -6.840	Vc: 1.73670 | 11.761
5	Va: 2.63233 | 12.864 	Vb: 2.35095 | -6.840	Vc: 1.73670 | 11.761
6	Va: 2.63233 | 12.864 	Vb: 2.35095 | -6.840	Vc: 1.73670 | 11.761
7	Va: 2.63314 | 12.862 	Vb: 2.35130 | -6.838	Vc: 1.73705 | 11.759
8	Va: 2.63319 | 12.862 	Vb: 2.35135 | -6.838	Vc: 1.73708 | 11.759
9	Va: 2.63320 | 12.862 	Vb: 2.35137 | -6.838	Vc: 1.73711 | 11.759
10	Va: 2.63319 | 12.862 	Vb: 2.35138 | -6.838	Vc: 1.73712 | 11.759
11	Va: 2.63319 | 12.862 	Vb: 2.35138 | -6.838	Vc: 1.73712 | 11.759
12	Va: 2.63319 | 12.862 	Vb: 2.35138 | -6.838	Vc: 1.73712 | 11.759
13	Va: 2.63320 | 12.862 	Vb: 2.35138 | -6.838	Vc: 1.73712 | 11.759
14	Va: 2.63323 | 12.862 	Vb: 2.35140 | -6.838	Vc: 1.73713 | 11.759
15	Va: 2.63323 | 12.862 	Vb: 2.35140 | -6.838	Vc: 1.73713 | 11.759
16	Va: 2.63323 | 12.862 	Vb: 2.35143 | -6.837	Vc: 1.73713 | 11.759
17	Va: 2.63323 | 12.862 	Vb: 2.35141 | -6.838	Vc: 1.73714 | 11.759
18	Va: 2.63325 | 12.862 	Vb: 2.35143 | -6.837	Vc: 1.73713 | 11.759
19	Va: 2.63323 | 12.862 	Vb: 2.35141 | -6.838	Vc: 1.73714 | 11.759
20	Va: 2.63325 | 12.862 	Vb: 2.35143 | -6.837	Vc: 1.73713 | 11.759
21	Va: 2.63323 | 12.862 	Vb: 2.35141 | -6.838	Vc: 1.73714 | 11.759
22	Va: 2.63326 | 12.862 	Vb: 2.35145 | -6.837	Vc: 1.73713 | 11.759
23	Va: 2.63323 | 12.862 	Vb: 2.35141 | -6.838	Vc: 1.73713 | 11.759
24	Va: 2.63328 | 12.862 	Vb: 2.35145 | -6.837	Vc: 1.73715 | 11.759
25	Va: 2.63321 | 12.863 	Vb: 2.35135 | -6.838	Vc: 1.73711 | 11.760
26	Va: 2.63328 | 12.861 	Vb: 2.35145 | -6.837	Vc: 1.73715 | 11.759
27	Va: 2.63321 | 12.863 	Vb: 2.35135 | -6.838	Vc: 1.73711 | 11.760
28	Va: 2.63321 | 12.863 	Vb: 2.35135 | -6.838	Vc: 1.73711 | 11.760
29	Va: 2.63328 | 12.861 	Vb: 2.35145 | -6.837	Vc: 1.73717 | 11.759
30	Va: 2.63340 | 12.862 	Vb: 2.35135 | -6.838	Vc: 1.73711 | 11.759
31	Va: 2.63323 | 12.865 	Vb: 2.35135 | -6.838	Vc: 1.73711 | 11.760
32	Va: 2.63320 | 12.860 	Vb: 2.35136 | -6.839	Vc: 1.73710 | 11.758
33	Va: 2.63328 | 12.861 	Vb: 2.35150 | -6.837	Vc: 1.73721 | 11.759
34	Va: 2.63340 | 12.862 	Vb: 2.35135 | -6.838	Vc: 1.73711 | 11.759
35	Va: 2.63323 | 12.865 	Vb: 2.35135 | -6.838	Vc: 1.73711 | 11.760
36	Va: 2.63383 | 12.858 	Vb: 2.35081 | -6.842	Vc: 1.73710 | 11.758
37	Va: 2.63321 | 12.860 	Vb: 2.35138 | -6.839	Vc: 1.73711 | 11.758
38	Va: 2.63329 | 12.862 	Vb: 2.35150 | -6.837	Vc: 1.73721 | 11.759
39	Va: 2.63323 | 12.865 	Vb: 2.35135 | -6.838	Vc: 1.73711 | 11.760
40	Va: 2.63387 | 12.858 	Vb: 2.35081 | -6.842	Vc: 1.73711 | 11.758
41	Va: 2.63383 | 12.859 	Vb: 2.35081 | -6.842	Vc: 1.73710 | 11.758
42	Va: 2.63321 | 12.860 	Vb: 2.35138 | -6.839	Vc: 1.73711 | 11.758
43	Va: 2.63321 | 12.860 	Vb: 2.35138 | -6.839	Vc: 1.73711 | 11.758
44	Va: 2.63329 | 12.862 	Vb: 2.35150 | -6.837	Vc: 1.73721 | 11.759
45	Va: 2.63323 | 12.865 	Vb: 2.35135 | -6.838	Vc: 1.73711 | 11.760
46	Va: 2.63387 | 12.858 	Vb: 2.35081 | -6.842	Vc: 1.73711 | 11.758
47	Va: 2.63384 | 12.860 	Vb: 2.35081 | -6.842	Vc: 1.73710 | 11.758
48	Va: 2.63321 | 12.860 	Vb: 2.35138 | -6.839	Vc: 1.73711 | 11.758
49	Va: 2.63321 | 12.860 	Vb: 2.35138 | -6.839	Vc: 1.73711 | 11.758
50	Va: 2.63330 | 12.862 	Vb: 2.35150 | -6.837	Vc: 1.73721 | 11.759
51	Va: 2.63323 | 12.865 	Vb: 2.35135 | -6.838	Vc: 1.73711 | 11.760
52	Va: 2.63389 | 12.858 	Vb: 2.35081 | -6.842	Vc: 1.73709 | 11.758
53	Va: 2.63321 | 12.860 	Vb: 2.35138 | -6.839	Vc: 1.73711 | 11.758
54	Va: 2.63321 | 12.860 	Vb: 2.35138 | -6.839	Vc: 1.73711 | 11.758
55	Va: 2.63321 | 12.860 	Vb: 2.35138 | -6.839	Vc: 1.73711 | 11.758
56	Va: 2.63330 | 12.862 	Vb: 2.35150 | -6.837	Vc: 1.73721 | 11.759
57	Va: 2.63323 | 12.865 	Vb: 2.35135 | -6.838	Vc: 1.73711 | 11.760
58	Va: 2.63391 | 12.858 	Vb: 2.35081 | -6.842	Vc: 1.73709 | 11.758
59	Va: 2.63322 | 12.863 	Vb: 2.35138 | -6.838	Vc: 1.73712 | 11.759
60	Va: 2.63321 | 12.860 	Vb: 2.35138 | -6.839	Vc: 1.73712 | 11.758
61	Va: 2.63321 | 12.860 	Vb: 2.35138 | -6.839	Vc: 1.73711 | 11.758
62	Va: 2.63331 | 12.862 	Vb: 2.35153 | -6.837	Vc: 1.73721 | 11.759
63	Va: 2.63323 | 12.865 	Vb: 2.35144 | -6.837	Vc: 1.73720 | 11.760
64	Va: 2.63391 | 12.858 	Vb: 2.35081 | -6.842	Vc: 1.73709 | 11.758
65	Va: 2.63322 | 12.863 	Vb: 2.35138 | -6.838	Vc: 1.73712 | 11.759
66	Va: 2.63322 | 12.863 	Vb: 2.35138 | -6.838	Vc: 1.73712 | 11.759
67	Va: 2.63321 | 12.860 	Vb: 2.35138 | -6.839	Vc: 1.73712 | 11.758
68	Va: 2.63321 | 12.860 	Vb: 2.35138 | -6.839	Vc: 1.73711 | 11.758
69	Va: 2.63331 | 12.862 	Vb: 2.35153 | -6.837	Vc: 1.73721 | 11.759
70	Va: 2.63325 | 12.865 	Vb: 2.35144 | -6.837	Vc: 1.73720 | 11.760
71	Va: 2.63393 | 12.858 	Vb: 2.35081 | -6.842	Vc: 1.73709 | 11.758
72	Va: 2.63322 | 12.863 	Vb: 2.35138 | -6.838	Vc: 1.73712 | 11.759
73	Va: 2.63325 | 12.863 	Vb: 2.35138 | -6.838	Vc: 1.73712 | 11.759
74	Va: 2.63325 | 12.867 	Vb: 2.35137 | -6.838	Vc: 1.73712 | 11.759
75	Va: 2.63321 | 12.860 	Vb: 2.35138 | -6.839	Vc: 1.73712 | 11.758
76	Va: 2.63321 | 12.860 	Vb: 2.35138 | -6.839	Vc: 1.73711 | 11.758
77	Va: 2.63331 | 12.862 	Vb: 2.35153 | -6.837	Vc: 1.73721 | 11.759
78	Va: 2.63404 | 12.858 	Vb: 2.35081 | -6.842	Vc: 1.73709 | 11.758
79	Va: 2.63322 | 12.863 	Vb: 2.35138 | -6.838	Vc: 1.73712 | 11.759
80	Va: 2.63321 | 12.860 	Vb: 2.35139 | -6.839	Vc: 1.73713 | 11.758
81	Va: 2.63320 | 12.860 	Vb: 2.35138 | -6.839	Vc: 1.73711 | 11.758
82	Va: 2.63331 | 12.862 	Vb: 2.35153 | -6.837	Vc: 1.73721 | 11.759
83	Va: 2.63404 | 12.858 	Vb: 2.35081 | -6.842	Vc: 1.73709 | 11.758
84	Va: 2.63322 | 12.863 	Vb: 2.35138 | -6.838	Vc: 1.73712 | 11.759
85	Va: 2.63322 | 12.860 	Vb: 2.35140 | -6.839	Vc: 1.73713 | 11.758
