Leitura de dados da rede elétrica...
Main directory: 
 . 
Data sub-folder: 
 /REAL1058 
DBAR ok
leituraDados ok
geraGrafo ok
buscaProfundidadeAlimentadores ok
calculaPU ok
atualizaTaps ok 
Estimador de Estado WLS Trifásico...
ref 1: 3158, ref 2: 3160


Iteracao:  0 	|Dx|_inf =  0.06386461086105891 	 |Grad|_inf =  32802641683.54104614257812500 
.

Iteracao:  1 	|Dx|_inf =  0.02121573910333089 	 |Grad|_inf =  1080377944931818.25000000000000000 
.

Iteracao:  2 	|Dx|_inf =  0.00341072752800878 	 |Grad|_inf =  83260027893726.45312500000000000 
.

Iteracao:  3 	|Dx|_inf =  0.00033856024592335 	 |Grad|_inf =  1506716878163.75927734375000000 
.

Iteracao:  4 	|Dx|_inf =  0.00002008979031816 	 |Grad|_inf =  6644892534.35202026367187500 
.

Iteracao:  5 	|Dx|_inf =  0.00000134493424368 	 |Grad|_inf =  27412196.09058525413274765 
.

Iteracao:  6 	|Dx|_inf =  0.00000008839000222 	 |Grad|_inf =  1119222.78423058986663818 
.

Iteracao:  7 	|Dx|_inf =  0.00000008839000222 	 |Grad|_inf =  1119222.78423058986663818 


 Convergência em 7 iteracoes e tempo: 46.6901

 Nmed: 6352 e Nvar: 6313 


Estimação WLS: 46.718443
Tensoes Nodais (p.u.):
0	Va: 1.06048 | 0.000 	Vb: 1.06338 | -120.000	Vc: 1.04470 | 120.000
1	Va: 1.04922 | -0.929 	Vb: 1.05238 | -120.910	Vc: 1.03767 | 119.119
2	Va: 1.04920 | -0.930 	Vb: 1.05235 | -120.910	Vc: 1.03768 | 119.117
3	Va: 1.04914 | -0.935 	Vb: 1.05225 | -120.912	Vc: 1.03773 | 119.113
4	Va: 1.04895 | -0.950 	Vb: 1.05190 | -120.917	Vc: 1.03789 | 119.099
5	Va: 1.04885 | -0.958 	Vb: 1.05171 | -120.920	Vc: 1.03798 | 119.091
6	Va: 1.04880 | -0.962 	Vb: 1.05162 | -120.921	Vc: 1.03802 | 119.088
7	Va: 1.04879 | -0.964 	Vb: 1.05159 | -120.921	Vc: 1.03803 | 119.087
9	Va: 1.04871 | -0.969 	Vb: 1.05148 | -120.923	Vc: 1.03806 | 119.082
10	Va: 1.04864 | -0.973 	Vb: 1.05137 | -120.925	Vc: 1.03808 | 119.078
11	Va: 1.04851 | -0.982 	Vb: 1.05116 | -120.929	Vc: 1.03813 | 119.069
12	Va: 1.04833 | -0.994 	Vb: 1.05088 | -120.934	Vc: 1.03820 | 119.058
13	Va: 1.04811 | -1.009 	Vb: 1.05052 | -120.940	Vc: 1.03829 | 119.044
14	Va: 1.04796 | -1.018 	Vb: 1.05030 | -120.944	Vc: 1.03834 | 119.035
15	Va: 1.04790 | -1.022 	Vb: 1.05024 | -120.948	Vc: 1.03831 | 119.031
