Leitura de dados da rede elétrica...
Main directory: 
 . 
Data sub-folder: 
 /IEEE906 
DBAR ok
leituraDados ok
geraGrafo ok
buscaProfundidadeAlimentadores ok
calculaPU ok
atualizaTaps ok 


busca Completa
Estimador de Estado Branch Current em Coordenadas retangulares com medidas de tensão...
numero barras: 907
nmed: 5439
nvar: 5442
nmed_complex = 2718
nmed_tensao = 3
3


Iteracao:  0 	|Dx|_inf =  0.00675793109286695 	  


Iteracao:  1 	|Dx|_inf =  0.00599159869423292 	  


Iteracao:  2 	|Dx|_inf =  0.00000048966016460 	  

Estimação BC: 1.011137
Tensoes Nodais (p.u.):
0	Va: 1.00000 | 0.000 	Vb: 1.00000 | -120.000	Vc: 1.00000 | 120.000
1	Va: 2.63231 | 12.864 	Vb: 2.35093 | -6.840	Vc: 1.73668 | 11.761
2	Va: 2.63234 | 12.864 	Vb: 2.35095 | -6.840	Vc: 1.73674 | 11.761
3	Va: 2.63234 | 12.864 	Vb: 2.35096 | -6.840	Vc: 1.73675 | 11.761
4	Va: 2.63234 | 12.864 	Vb: 2.35096 | -6.840	Vc: 1.73676 | 11.761
5	Va: 2.63235 | 12.864 	Vb: 2.35096 | -6.840	Vc: 1.73676 | 11.761
6	Va: 2.63235 | 12.864 	Vb: 2.35096 | -6.840	Vc: 1.73676 | 11.761
7	Va: 2.63234 | 12.862 	Vb: 2.35097 | -6.840	Vc: 1.73676 | 11.760
8	Va: 2.63235 | 12.862 	Vb: 2.35098 | -6.840	Vc: 1.73678 | 11.760
9	Va: 2.63236 | 12.862 	Vb: 2.35099 | -6.840	Vc: 1.73680 | 11.760
10	Va: 2.63237 | 12.862 	Vb: 2.35099 | -6.840	Vc: 1.73682 | 11.760
11	Va: 2.63237 | 12.862 	Vb: 2.35099 | -6.840	Vc: 1.73682 | 11.760
12	Va: 2.63237 | 12.862 	Vb: 2.35099 | -6.840	Vc: 1.73682 | 11.760
13	Va: 2.63237 | 12.862 	Vb: 2.35099 | -6.840	Vc: 1.73682 | 11.760
14	Va: 2.63237 | 12.862 	Vb: 2.35099 | -6.840	Vc: 1.73682 | 11.760
15	Va: 2.63237 | 12.862 	Vb: 2.35100 | -6.840	Vc: 1.73683 | 11.760
16	Va: 2.63237 | 12.862 	Vb: 2.35102 | -6.840	Vc: 1.73683 | 11.760
17	Va: 2.63258 | 12.862 	Vb: 2.35111 | -6.840	Vc: 1.73693 | 11.759
18	Va: 2.63237 | 12.862 	Vb: 2.35103 | -6.840	Vc: 1.73684 | 11.760
19	Va: 2.63259 | 12.862 	Vb: 2.35111 | -6.840	Vc: 1.73693 | 11.759
20	Va: 2.63237 | 12.862 	Vb: 2.35105 | -6.840	Vc: 1.73686 | 11.760
21	Va: 2.63261 | 12.862 	Vb: 2.35112 | -6.840	Vc: 1.73694 | 11.759
22	Va: 2.63237 | 12.862 	Vb: 2.35105 | -6.840	Vc: 1.73686 | 11.760
23	Va: 2.63261 | 12.862 	Vb: 2.35112 | -6.840	Vc: 1.73694 | 11.759
24	Va: 2.63237 | 12.862 	Vb: 2.35105 | -6.840	Vc: 1.73686 | 11.760
25	Va: 2.63261 | 12.861 	Vb: 2.35112 | -6.840	Vc: 1.73694 | 11.759
26	Va: 2.63237 | 12.862 	Vb: 2.35103 | -6.840	Vc: 1.73686 | 11.760
27	Va: 2.63262 | 12.863 	Vb: 2.35112 | -6.840	Vc: 1.73689 | 11.759
28	Va: 2.63263 | 12.861 	Vb: 2.35116 | -6.842	Vc: 1.73699 | 11.758
29	Va: 2.63237 | 12.862 	Vb: 2.35103 | -6.840	Vc: 1.73686 | 11.760
30	Va: 2.63262 | 12.863 	Vb: 2.35112 | -6.840	Vc: 1.73698 | 11.758
31	Va: 2.63262 | 12.863 	Vb: 2.35112 | -6.840	Vc: 1.73689 | 11.759
32	Va: 2.63263 | 12.861 	Vb: 2.35117 | -6.842	Vc: 1.73700 | 11.758
33	Va: 2.63237 | 12.862 	Vb: 2.35103 | -6.840	Vc: 1.73686 | 11.760
34	Va: 2.63262 | 12.863 	Vb: 2.35135 | -6.839	Vc: 1.73718 | 11.758
35	Va: 2.63262 | 12.863 	Vb: 2.35112 | -6.840	Vc: 1.73689 | 11.760
36	Va: 2.63263 | 12.861 	Vb: 2.35117 | -6.842	Vc: 1.73703 | 11.758
37	Va: 2.63263 | 12.861 	Vb: 2.35117 | -6.842	Vc: 1.73700 | 11.758
38	Va: 2.63237 | 12.862 	Vb: 2.35103 | -6.840	Vc: 1.73688 | 11.760
39	Va: 2.63262 | 12.863 	Vb: 2.35112 | -6.840	Vc: 1.73689 | 11.760
40	Va: 2.63263 | 12.861 	Vb: 2.35117 | -6.842	Vc: 1.73703 | 11.758
41	Va: 2.63263 | 12.861 	Vb: 2.35117 | -6.842	Vc: 1.73703 | 11.758
42	Va: 2.63262 | 12.861 	Vb: 2.35115 | -6.842	Vc: 1.73699 | 11.758
43	Va: 2.63263 | 12.860 	Vb: 2.35117 | -6.842	Vc: 1.73700 | 11.758
44	Va: 2.63237 | 12.862 	Vb: 2.35103 | -6.840	Vc: 1.73688 | 11.760
45	Va: 2.63262 | 12.863 	Vb: 2.35112 | -6.840	Vc: 1.73689 | 11.760
46	Va: 2.63265 | 12.861 	Vb: 2.35117 | -6.842	Vc: 1.73703 | 11.758
47	Va: 2.63264 | 12.862 	Vb: 2.35119 | -6.842	Vc: 1.73705 | 11.758
48	Va: 2.63269 | 12.860 	Vb: 2.35122 | -6.842	Vc: 1.73715 | 11.757
49	Va: 2.63263 | 12.860 	Vb: 2.35117 | -6.842	Vc: 1.73700 | 11.758
50	Va: 2.63237 | 12.862 	Vb: 2.35103 | -6.840	Vc: 1.73688 | 11.760
51	Va: 2.63262 | 12.863 	Vb: 2.35112 | -6.840	Vc: 1.73689 | 11.760
52	Va: 2.63266 | 12.860 	Vb: 2.35117 | -6.842	Vc: 1.73703 | 11.758
53	Va: 2.63270 | 12.860 	Vb: 2.35123 | -6.842	Vc: 1.73717 | 11.757
54	Va: 2.63269 | 12.860 	Vb: 2.35122 | -6.842	Vc: 1.73715 | 11.757
55	Va: 2.63263 | 12.860 	Vb: 2.35117 | -6.842	Vc: 1.73700 | 11.758
56	Va: 2.63237 | 12.862 	Vb: 2.35103 | -6.840	Vc: 1.73688 | 11.760
57	Va: 2.63262 | 12.863 	Vb: 2.35112 | -6.840	Vc: 1.73689 | 11.760
58	Va: 2.63266 | 12.860 	Vb: 2.35117 | -6.842	Vc: 1.73703 | 11.758
59	Va: 2.63274 | 12.860 	Vb: 2.35127 | -6.841	Vc: 1.73727 | 11.756
60	Va: 2.63269 | 12.860 	Vb: 2.35122 | -6.842	Vc: 1.73715 | 11.757
61	Va: 2.63263 | 12.860 	Vb: 2.35117 | -6.842	Vc: 1.73700 | 11.758
62	Va: 2.63237 | 12.862 	Vb: 2.35103 | -6.840	Vc: 1.73688 | 11.760
63	Va: 2.63262 | 12.863 	Vb: 2.35118 | -6.840	Vc: 1.73689 | 11.760
64	Va: 2.63266 | 12.860 	Vb: 2.35117 | -6.842	Vc: 1.73703 | 11.758
65	Va: 2.63274 | 12.860 	Vb: 2.35127 | -6.841	Vc: 1.73727 | 11.756
66	Va: 2.63274 | 12.860 	Vb: 2.35127 | -6.841	Vc: 1.73727 | 11.756
67	Va: 2.63269 | 12.860 	Vb: 2.35122 | -6.842	Vc: 1.73715 | 11.757
68	Va: 2.63263 | 12.860 	Vb: 2.35117 | -6.842	Vc: 1.73700 | 11.758
69	Va: 2.63237 | 12.862 	Vb: 2.35103 | -6.840	Vc: 1.73690 | 11.759
70	Va: 2.63264 | 12.863 	Vb: 2.35118 | -6.840	Vc: 1.73689 | 11.760
71	Va: 2.63266 | 12.860 	Vb: 2.35117 | -6.842	Vc: 1.73703 | 11.758
72	Va: 2.63274 | 12.860 	Vb: 2.35127 | -6.841	Vc: 1.73727 | 11.756
73	Va: 2.63278 | 12.860 	Vb: 2.35127 | -6.841	Vc: 1.73727 | 11.755
74	Va: 2.63274 | 12.860 	Vb: 2.35128 | -6.843	Vc: 1.73727 | 11.755
75	Va: 2.63269 | 12.860 	Vb: 2.35122 | -6.842	Vc: 1.73715 | 11.757
76	Va: 2.63263 | 12.860 	Vb: 2.35117 | -6.842	Vc: 1.73700 | 11.758
77	Va: 2.63237 | 12.862 	Vb: 2.35103 | -6.840	Vc: 1.73696 | 11.759
78	Va: 2.63266 | 12.860 	Vb: 2.35117 | -6.842	Vc: 1.73703 | 11.758
79	Va: 2.63274 | 12.860 	Vb: 2.35127 | -6.841	Vc: 1.73727 | 11.756
80	Va: 2.63269 | 12.860 	Vb: 2.35122 | -6.842	Vc: 1.73715 | 11.757
81	Va: 2.63265 | 12.860 	Vb: 2.35118 | -6.842	Vc: 1.73701 | 11.758
82	Va: 2.63237 | 12.862 	Vb: 2.35103 | -6.840	Vc: 1.73705 | 11.759
83	Va: 2.63266 | 12.860 	Vb: 2.35117 | -6.842	Vc: 1.73703 | 11.758
84	Va: 2.63274 | 12.860 	Vb: 2.35127 | -6.841	Vc: 1.73727 | 11.756
85	Va: 2.63269 | 12.860 	Vb: 2.35122 | -6.842	Vc: 1.73715 | 11.757
86	Va: 2.63265 | 12.860 	Vb: 2.35118 | -6.842	Vc: 1.73702 | 11.758
87	Va: 2.63237 | 12.862 	Vb: 2.35103 | -6.840	Vc: 1.73709 | 11.758
88	Va: 2.63274 | 12.860 	Vb: 2.35127 | -6.841	Vc: 1.73727 | 11.756
89	Va: 2.63269 | 12.860 	Vb: 2.35122 | -6.842	Vc: 1.73715 | 11.757
90	Va: 2.63265 | 12.860 	Vb: 2.35118 | -6.842	Vc: 1.73702 | 11.758
91	Va: 2.63237 | 12.862 	Vb: 2.35103 | -6.840	Vc: 1.73710 | 11.758
92	Va: 2.63274 | 12.860 	Vb: 2.35127 | -6.842	Vc: 1.73727 | 11.755
93	Va: 2.63265 | 12.860 	Vb: 2.35118 | -6.842	Vc: 1.73702 | 11.758
94	Va: 2.63237 | 12.862 	Vb: 2.35103 | -6.840	Vc: 1.73710 | 11.758
95	Va: 2.63274 | 12.860 	Vb: 2.35127 | -6.842	Vc: 1.73727 | 11.755
96	Va: 2.63265 | 12.860 	Vb: 2.35118 | -6.842	Vc: 1.73702 | 11.758
97	Va: 2.63237 | 12.862 	Vb: 2.35103 | -6.840	Vc: 1.73711 | 11.758
98	Va: 2.63274 | 12.860 	Vb: 2.35127 | -6.842	Vc: 1.73727 | 11.755
99	Va: 2.63265 | 12.860 	Vb: 2.35118 | -6.842	Vc: 1.73702 | 11.758
100	Va: 2.63237 | 12.863 	Vb: 2.35103 | -6.840	Vc: 1.73712 | 11.758
101	Va: 2.63274 | 12.860 	Vb: 2.35127 | -6.842	Vc: 1.73727 | 11.755
102	Va: 2.63259 | 12.860 	Vb: 2.35116 | -6.842	Vc: 1.73701 | 11.758
103	Va: 2.63237 | 12.863 	Vb: 2.35103 | -6.840	Vc: 1.73712 | 11.758
104	Va: 2.63274 | 12.860 	Vb: 2.35127 | -6.842	Vc: 1.73727 | 11.755
105	Va: 2.63274 | 12.860 	Vb: 2.35127 | -6.842	Vc: 1.73727 | 11.755
106	Va: 2.63259 | 12.860 	Vb: 2.35116 | -6.842	Vc: 1.73701 | 11.758
107	Va: 2.63274 | 12.860 	Vb: 2.35127 | -6.842	Vc: 1.73727 | 11.755
108	Va: 2.63274 | 12.860 	Vb: 2.35127 | -6.842	Vc: 1.73727 | 11.755
109	Va: 2.63259 | 12.860 	Vb: 2.35116 | -6.842	Vc: 1.73702 | 11.758
