Leitura de dados da rede elétrica...
Main directory: 
 . 
Data sub-folder: 
 /IEEE906 
DBAR ok
leituraDados ok
geraGrafo ok
buscaProfundidadeAlimentadores ok
calculaPU ok
atualizaTaps ok 


busca Completa
Estimador de Estado Branch Current em Coordenadas retangulares com medidas de tensão...
numero barras: 907
nmed: 5439
nvar: 5442
nmed_complex = 2718
nmed_tensao = 3
3
Leitura de dados da rede elétrica...
Main directory: 
 . 
Data sub-folder: 
 /IEEE906 
DBAR ok
leituraDados ok
geraGrafo ok
buscaProfundidadeAlimentadores ok
calculaPU ok
atualizaTaps ok 


busca Completa
Estimador de Estado Branch Current em Coordenadas retangulares com medidas de tensão...
numero barras: 907
nmed: 5439
nvar: 5442
nmed_complex = 2718
nmed_tensao = 3
3


Iteracao:  0 	|Dx|_inf =  0.00819498743135758 	  


Iteracao:  1 	|Dx|_inf =  0.00665609450973915 	  


Iteracao:  2 	|Dx|_inf =  0.00000090540939522 	  

Estimação BC: 4.141600
Tensoes Nodais (p.u.):
0	Va: 1.00000 | 0.000 	Vb: 1.00000 | -120.000	Vc: 1.00000 | 120.000
1	Va: 2.63231 | 12.864 	Vb: 2.35093 | -6.840	Vc: 1.73668 | 11.761
2	Va: 2.63231 | 12.864 	Vb: 2.35092 | -6.840	Vc: 1.73668 | 11.761
3	Va: 2.63231 | 12.864 	Vb: 2.35092 | -6.840	Vc: 1.73668 | 11.761
4	Va: 2.63231 | 12.864 	Vb: 2.35092 | -6.840	Vc: 1.73668 | 11.761
5	Va: 2.63231 | 12.864 	Vb: 2.35092 | -6.840	Vc: 1.73668 | 11.761
6	Va: 2.63231 | 12.864 	Vb: 2.35092 | -6.840	Vc: 1.73668 | 11.761
7	Va: 2.63232 | 12.864 	Vb: 2.35092 | -6.839	Vc: 1.73669 | 11.763
8	Va: 2.63232 | 12.864 	Vb: 2.35092 | -6.839	Vc: 1.73669 | 11.763
9	Va: 2.63232 | 12.864 	Vb: 2.35092 | -6.839	Vc: 1.73669 | 11.763
10	Va: 2.63232 | 12.864 	Vb: 2.35092 | -6.839	Vc: 1.73669 | 11.763
11	Va: 2.63232 | 12.864 	Vb: 2.35092 | -6.839	Vc: 1.73669 | 11.763
12	Va: 2.63232 | 12.865 	Vb: 2.35092 | -6.839	Vc: 1.73669 | 11.763
13	Va: 2.63232 | 12.865 	Vb: 2.35092 | -6.839	Vc: 1.73669 | 11.763
14	Va: 2.63232 | 12.865 	Vb: 2.35092 | -6.839	Vc: 1.73669 | 11.763
15	Va: 2.63231 | 12.865 	Vb: 2.35091 | -6.839	Vc: 1.73667 | 11.763
16	Va: 2.63231 | 12.865 	Vb: 2.35091 | -6.839	Vc: 1.73668 | 11.763
17	Va: 2.63228 | 12.865 	Vb: 2.35089 | -6.839	Vc: 1.73659 | 11.764
18	Va: 2.63231 | 12.865 	Vb: 2.35091 | -6.839	Vc: 1.73668 | 11.763
19	Va: 2.63228 | 12.865 	Vb: 2.35088 | -6.839	Vc: 1.73659 | 11.764
20	Va: 2.63231 | 12.865 	Vb: 2.35091 | -6.839	Vc: 1.73668 | 11.763
21	Va: 2.63227 | 12.865 	Vb: 2.35088 | -6.839	Vc: 1.73658 | 11.764
22	Va: 2.63231 | 12.865 	Vb: 2.35091 | -6.839	Vc: 1.73669 | 11.763
23	Va: 2.63227 | 12.865 	Vb: 2.35088 | -6.839	Vc: 1.73657 | 11.764
24	Va: 2.63231 | 12.865 	Vb: 2.35091 | -6.839	Vc: 1.73669 | 11.763
25	Va: 2.63226 | 12.865 	Vb: 2.35087 | -6.839	Vc: 1.73655 | 11.764
26	Va: 2.63231 | 12.865 	Vb: 2.35091 | -6.839	Vc: 1.73669 | 11.763
27	Va: 2.63226 | 12.865 	Vb: 2.35087 | -6.839	Vc: 1.73656 | 11.766
28	Va: 2.63217 | 12.865 	Vb: 2.35080 | -6.839	Vc: 1.73633 | 11.765
29	Va: 2.63231 | 12.865 	Vb: 2.35091 | -6.839	Vc: 1.73669 | 11.763
30	Va: 2.63226 | 12.865 	Vb: 2.35087 | -6.839	Vc: 1.73656 | 11.766
